# Importovanie Objektov
from testTrainApp.models import Station
from testTrainApp.models import Train
from testTrainApp.models import TrainStop


# Stanice Kosice-bratislava rychlik
Station.objects.create(name='Bratislava hl.st.')
Station.objects.create(name='Bratislava-Vinohrady')
Station.objects.create(name='Galanta')
Station.objects.create(name='Šaľa')
Station.objects.create(name='Šurany')
Station.objects.create(name='Podhájska')
Station.objects.create(name='Levice')
Station.objects.create(name='Kozárovce')
Station.objects.create(name='Nová Baňa')
Station.objects.create(name='Žarnovica')
Station.objects.create(name='Žiar n.Hronom')
Station.objects.create(name='Zvolen osob.st.')
Station.objects.create(name='Detva')
Station.objects.create(name='Kriváň')
Station.objects.create(name='Lúčenec')
Station.objects.create(name='Fiľakovo')
Station.objects.create(name='Jesenské')
Station.objects.create(name='Číž kúpele')
Station.objects.create(name='Tornaľa')
Station.objects.create(name='Plešivec')
Station.objects.create(name='Rožňava')
Station.objects.create(name='Moldava n.Bodvou')
Station.objects.create(name='Košice')

# Pridanie vlaku 811 do DB
Train.objects.create(number=811, name='R 811 Sitno')

# prichody-odchody pre 811
TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='8:04:00', distance=0)
TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='19:40:00', departure_time=None, distance=203)


# Pridanie vlaku 708 do DB
Train.objects.create(number=708, name='RR 708 Vápeč')

# prichody-odchody pre 708
TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time=none, departure_time='8:20:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='8:41:00', departure_time='8:44:00', distance=32)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='9:00:00', departure_time='9:02:00', distance=44)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='9:16:00', departure_time='9:18:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='9:23:00', departure_time='9:25:00', distance=79)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='9:38:00', departure_time='9:40:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='9:50:00', departure_time='9:52:00', distance=122)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='10:02:00', departure_time='10:04:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='10:15:00', departure_time='10:18:00', distance=157)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='10:39:00', departure_time='10:41:00', distance=199)

TrainStop.objects.create(train=Train.objects.filter(number=708).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='10:47:00', departure_time=None, distance=203)


# Pridanie vlaku 710 do DB
Train.objects.create(number=710, name='RR 710 Čachtice')

# prichody-odchody pre 710
TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time=none, departure_time='10:20:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='10:41:00', departure_time='10:44:00', distance=32)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='11:00:00', departure_time='11:02:00', distance=44)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='11:16:00', departure_time='11:18:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='11:23:00', departure_time='11:25:00', distance=79)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='11:38:00', departure_time='11:40:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='11:50:00', departure_time='11:52:00', distance=122)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='12:02:00', departure_time='12:04:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='12:15:00', departure_time='12:18:00', distance=157)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='12:39:00', departure_time='12:41:00', distance=199)

TrainStop.objects.create(train=Train.objects.filter(number=710).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='12:47:00', departure_time=None, distance=203)



# Pridanie vlaku 712 do DB
Train.objects.create(number=712, name='RR 712 Limbach')

# prichody-odchody pre 712
TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time=none, departure_time='12:20:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='12:41:00', departure_time='12:44:00', distance=32)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='13:00:00', departure_time='13:02:00', distance=44)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='13:16:00', departure_time='13:18:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='13:23:00', departure_time='13:25:00', distance=79)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='13:38:00', departure_time='13:40:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='13:50:00', departure_time='13:52:00', distance=122)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='14:02:00', departure_time='14:04:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='14:15:00', departure_time='14:18:00', distance=157)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='14:39:00', departure_time='14:41:00', distance=199)

TrainStop.objects.create(train=Train.objects.filter(number=712).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='14:47:00', departure_time=None, distance=203)


# Pridanie vlaku 714 do DB
Train.objects.create(number=714, name='RR 714 Dubeň')

# prichody-odchody pre 714
TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time=none, departure_time='14:20:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='14:41:00', departure_time='14:44:00', distance=32)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='15:00:00', departure_time='15:02:00', distance=44)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='15:16:00', departure_time='15:18:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='15:23:00', departure_time='15:25:00', distance=79)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='15:38:00', departure_time='15:40:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='15:50:00', departure_time='15:52:00', distance=122)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='16:02:00', departure_time='16:04:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='16:15:00', departure_time='16:18:00', distance=157)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='16:39:00', departure_time='16:41:00', distance=199)

TrainStop.objects.create(train=Train.objects.filter(number=714).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='16:47:00', departure_time=None, distance=203)


# Pridanie vlaku 716 do DB
Train.objects.create(number=716, name='RR 716 Javorník')

# prichody-odchody pre 716
TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time=none, departure_time='16:20:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='16:41:00', departure_time='16:44:00', distance=32)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='17:00:00', departure_time='17:02:00', distance=44)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='17:16:00', departure_time='17:18:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='17:23:00', departure_time='17:25:00', distance=79)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='17:38:00', departure_time='17:40:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='17:50:00', departure_time='17:52:00', distance=122)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='18:02:00', departure_time='18:04:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='18:15:00', departure_time='18:18:00', distance=157)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='18:39:00', departure_time='18:41:00', distance=199)

TrainStop.objects.create(train=Train.objects.filter(number=716).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='18:47:00', departure_time=None, distance=203)

###########################
# stanice bb-zilina-cadca
Station.objects.create(name='Horná Štubňa obec')
Station.objects.create(name='Turčianske Teplice')
Station.objects.create(name='Martin')
Station.objects.create(name='Kysucké Nové Mesto')
Station.objects.create(name='Čadca')

# Pridanie vlaku 344 do DB
Train.objects.create(number=344, name='R 344 Fatra')

# prichody-odchody pre 716
TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time=none, departure_time='9:34:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='10:14:00', departure_time='10:15:00', distance=39)

TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='10:20:00', departure_time='10:21:00', distance=45)

TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='10:38:00', departure_time='10:40:00', distance=68)

TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='10:46:00', departure_time='10:48:00', distance=75)

TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='11:05:00', departure_time='11:27:00', distance=96)

TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Kysucké Nové Mesto').first(), arrival_time='11:36:00', departure_time='11:37:00', distance=106)

TrainStop.objects.create(train=Train.objects.filter(number=344).first(), station=Station.objects.filter(name='Čadca').first(), arrival_time='11:54:00', departure_time='11:56:00', distance=126)


# Pridanie vlaku 342 do DB
Train.objects.create(number=342, name='R 342 Fatra')

# prichody-odchody pre 342
TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time=none, departure_time='13:34:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='14:14:00', departure_time='14:15:00', distance=39)

TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='14:20:00', departure_time='14:21:00', distance=45)

TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='14:38:00', departure_time='14:40:00', distance=68)

TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='14:46:00', departure_time='14:48:00', distance=75)

TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='15:05:00', departure_time='15:27:00', distance=96)

TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Kysucké Nové Mesto').first(), arrival_time='15:36:00', departure_time='15:37:00', distance=106)

TrainStop.objects.create(train=Train.objects.filter(number=342).first(), station=Station.objects.filter(name='Čadca').first(), arrival_time='15:54:00', departure_time='15:56:00', distance=126)

# Pridanie vlaku 341 do DB
Train.objects.create(number=341, name='R 341 Fatra')

# prichody-odchody pre 341
TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='10:26:00', departure_time=None, distance=208)

TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='9:45:00', departure_time='9:46:00', distance=169)

TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='9:37:00', departure_time='9:38:00', distance=163)

TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='9:19:00', departure_time='9:20:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='9:12:00', departure_time='9:12:00', distance=133)

TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='8:33:00', departure_time='8:55:00', distance=112)

TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Kysucké Nové Mesto').first(), arrival_time='8:22:00', departure_time='8:23:00', distance=102)

TrainStop.objects.create(train=Train.objects.filter(number=341).first(), station=Station.objects.filter(name='Čadca').first(), arrival_time='8:04:00', departure_time='8:06:00', distance=82)


# Pridanie vlaku 946 do DB
Train.objects.create(number=946, name='R 946 Fatra')

# prichody-odchody pre 946
TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time=None, departure_time='11:02:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Zvolen mesto').first(), arrival_time='11:05:00', departure_time='11:06:00', distance=1)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Slieč kúpele').first(), arrival_time='11:10:00', departure_time='11:11:00', distance=6)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Banská Bystrica mesto').first(), arrival_time='11:22:00', departure_time='11:23:00', distance=20)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='11:26:00', departure_time='11:34:00', distance=21)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='12:14:00', departure_time='12:15:00', distance=60)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='12:20:00', departure_time='12:21:00', distance=66)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='12:38:00', departure_time='12:40:00', distance=89)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='12:46:00', departure_time='12:48:00', distance=96)

TrainStop.objects.create(train=Train.objects.filter(number=946).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='13:05:00', departure_time=None, distance=117)

# Pridanie vlaku 952 do DB
Train.objects.create(number=952, name='R 952 Fatra')

# prichody-odchody pre 952
TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time=None, departure_time='15:02:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Zvolen mesto').first(), arrival_time='15:05:00', departure_time='15:06:00', distance=1)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Slieč kúpele').first(), arrival_time='15:10:00', departure_time='15:11:00', distance=6)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Banská Bystrica mesto').first(), arrival_time='15:22:00', departure_time='15:23:00', distance=20)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='15:26:00', departure_time='15:34:00', distance=21)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='16:14:00', departure_time='16:15:00', distance=60)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='16:20:00', departure_time='16:21:00', distance=66)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='16:38:00', departure_time='16:40:00', distance=89)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='16:46:00', departure_time='16:48:00', distance=96)

TrainStop.objects.create(train=Train.objects.filter(number=952).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='17:05:00', departure_time=None, distance=117)


# Pridanie vlaku 956 do DB
Train.objects.create(number=956, name='R 956 Fatra')

# prichody-odchody pre 956
TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time=None, departure_time='19:02:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Zvolen mesto').first(), arrival_time='19:05:00', departure_time='19:06:00', distance=1)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Slieč kúpele').first(), arrival_time='19:10:00', departure_time='19:11:00', distance=6)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Banská Bystrica mesto').first(), arrival_time='19:22:00', departure_time='19:23:00', distance=20)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='19:26:00', departure_time='19:34:00', distance=21)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='20:14:00', departure_time='20:15:00', distance=60)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='20:20:00', departure_time='20:21:00', distance=66)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='20:38:00', departure_time='20:40:00', distance=89)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='20:46:00', departure_time='20:48:00', distance=96)

TrainStop.objects.create(train=Train.objects.filter(number=956).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='21:05:00', departure_time=None, distance=117)


# dorobit
# Pridanie vlaku 343 do DB
Train.objects.create(number=343, name='R 343 Fatra')

# prichody-odchody pre 343
TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Čadca').first(), arrival_time='10:04:00', departure_time='10:06:00', distance=82)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Kysucké Nové Mesto').first(), arrival_time='10:22:00', departure_time='10:23:00', distance=102)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='10:33:00', departure_time='10:55:00', distance=112)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='11:12:00', departure_time='11:13:00', distance=133)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='11:19:00', departure_time='11:20:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='11:37:00', departure_time='11:38:00', distance=163)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='11:45:00', departure_time='11:46:00', distance=169)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='12:26:00', departure_time='12:34:00', distance=208)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Banská Bystrica mesto').first(), arrival_time='12:33:00', departure_time='12:34:00', distance=209)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Slieč kúpele').first(), arrival_time='12:45:00', departure_time='12:46:00', distance=223)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Zvolen mesto').first(), arrival_time='12:51:00', departure_time='12:52:00', distance=228)

TrainStop.objects.create(train=Train.objects.filter(number=343).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='12:55:00', departure_time=None, distance=229)


# Pridanie vlaku 345 do DB
Train.objects.create(number=345, name='R 345 Fatra')

# prichody-odchody pre 345
TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Čadca').first(), arrival_time='16:04:00', departure_time='16:06:00', distance=82)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Kysucké Nové Mesto').first(), arrival_time='16:22:00', departure_time='16:23:00', distance=102)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='16:33:00', departure_time='16:55:00', distance=112)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='17:12:00', departure_time='17:13:00', distance=133)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='17:19:00', departure_time='17:20:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='17:37:00', departure_time='17:38:00', distance=163)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='17:45:00', departure_time='17:46:00', distance=169)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='18:26:00', departure_time='18:34:00', distance=208)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Banská Bystrica mesto').first(), arrival_time='18:33:00', departure_time='18:34:00', distance=209)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Slieč kúpele').first(), arrival_time='18:45:00', departure_time='18:46:00', distance=223)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Zvolen mesto').first(), arrival_time='18:51:00', departure_time='18:52:00', distance=228)

TrainStop.objects.create(train=Train.objects.filter(number=345).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='18:55:00', departure_time=None, distance=229)



# Pridanie vlaku 347 do DB
Train.objects.create(number=347, name='R 347 Fatra')

# prichody-odchody pre 347
TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Čadca').first(), arrival_time='18:04:00', departure_time='18:06:00', distance=82)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Kysucké Nové Mesto').first(), arrival_time='18:22:00', departure_time='18:23:00', distance=102)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='18:33:00', departure_time='18:55:00', distance=112)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='19:12:00', departure_time='19:13:00', distance=133)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='19:19:00', departure_time='19:20:00', distance=140)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Turčianske Teplice').first(), arrival_time='19:37:00', departure_time='19:38:00', distance=163)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Horná Štubňa obec').first(), arrival_time='19:45:00', departure_time='19:46:00', distance=169)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Banská Bystrica').first(), arrival_time='20:26:00', departure_time='20:34:00', distance=208)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Banská Bystrica mesto').first(), arrival_time='20:33:00', departure_time='20:34:00', distance=209)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Slieč kúpele').first(), arrival_time='20:45:00', departure_time='20:46:00', distance=223)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Zvolen mesto').first(), arrival_time='20:51:00', departure_time='20:52:00', distance=228)

TrainStop.objects.create(train=Train.objects.filter(number=347).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='20:55:00', departure_time=None, distance=229)


# Pridanie vlaku 951 do DB
Train.objects.create(number=951, name='R 951 Fatra')

# prichody-odchody pre 951
TrainStop.objects.create(train=Train.objects.filter(number=951).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time=None, departure_time='12:55:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=951).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='13:12:00', departure_time='13:13:00', distance=21)

TrainStop.objects.create(train=Train.objects.filter(number=951).first(), station=Station.objects.filter(name='Martin').first(), arrival_time='13:19:00', departure_time='13:20:00', distance=28)

